Using MPI.  if GPU is specified, will be changed to use CPU
number of threads: 1
Selected stages: 100 
Using MPI.  if GPU is specified, will be changed to use CPU
number of threads: 1
Selected stages: 100 
Using MPI.  if GPU is specified, will be changed to use CPU
number of threads: 1
Selected stages: 100 
Using MPI.  if GPU is specified, will be changed to use CPU
number of threads: 1
Selected stages: 100 
Using MPI.  if GPU is specified, will be changed to use CPU
number of threads: 1
Selected stages: 100 
Using MPI.  if GPU is specified, will be changed to use CPU
number of threads: 1
Selected stages: 100 
Using MPI.  if GPU is specified, will be changed to use CPU
number of threads: 1
Selected stages: 100 
Using MPI.  if GPU is specified, will be changed to use CPU
number of threads: 1
Selected stages: 100 
Using MPI.  if GPU is specified, will be changed to use CPU
number of threads: 1
Selected stages: 100 
Using MPI.  if GPU is specified, will be changed to use CPU
number of threads: 1
Selected stages: 100 
Using MPI.  if GPU is specified, will be changed to use CPU
number of threads: 1
Selected stages: 100 
Using MPI.  if GPU is specified, will be changed to use CPU
number of threads: 1
Selected stages: 100 
Using MPI.  if GPU is specified, will be changed to use CPU
number of threads: 1
Selected stages: 100 
Using MPI.  if GPU is specified, will be changed to use CPU
number of threads: 1
Selected stages: 100 
Using MPI.  if GPU is specified, will be changed to use CPU
number of threads: 1
Selected stages: 100 
Using MPI.  if GPU is specified, will be changed to use CPU
number of threads: 1
Selected stages: 100 
Using MPI.  if GPU is specified, will be changed to use CPU
number of threads: 1
Selected stages: 100 
Manager ready at 16, file read took 3241 us
worker 9 ready
worker 14 ready
worker 1 ready
worker 8 ready
worker 11 ready
worker 4 ready
worker 6 ready
worker 13 ready
worker 2 ready
worker 10 ready
worker 0 ready
worker 7 ready
worker 12 ready
worker 3 ready
worker 15 ready
worker 5 ready
[ MANAGER STATUS ] 3199 tasks remaining.
10,node35.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm1.1/gbm1.1.ndpi-0000000000-0000045056.tif,248139813,248796609,248796618,248895591,248895603,249164523,249164523,249166746,249166765,250058295,250058295,250058296,250058310,253170954,253170954,253170955,253170965,255771150,255771150,255771150,255771166,258095730,258095730,258095730,258095740,267320828,267320828,267320828,267320839,271143060,271143060,271143060,271149597,273571780,
10,node35.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm0.2/gbm0.2.ndpi-0000032768-0000004096.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
10,node35.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm0.2/gbm0.2.ndpi-0000032768-0000004096.tif,34399,867031,867054,950533,950548,1175069,1175069,1176753,1176771,2051108,2051108,2051109,2051124,4005718,4005718,4005719,4005731,5891329,5891329,5891329,5891346,7674419,7674419,7674419,7674431,15279848,15279848,15279848,15279860,18556330,18556330,18556330,18562295,19304540,
10,node35.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroII.2/oligoastroII.2.ndpi-0000020480-0000016384.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
10,node35.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroII.2/oligoastroII.2.ndpi-0000020480-0000016384.tif,2946593275,2947739170,2947739180,2947848249,2947848261,2948113357,2948113357,2948115247,2948115262,2949301457,2949301457,2949301458,2949301488,2955365404,2955365404,2955365405,2955365415,2957910437,2957910437,2957910438,2957910453,2960339301,2960339301,2960339301,2960339314,2968788146,2968788146,2968788147,2968788160,2972292551,2972292551,2972292551,2972298517,2973122920,
10,node35.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/normal.3/normal.3.ndpi-0000008192-0000012288.tif,read,2,toRGB,0,background,0,save background,2,
10,node35.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/normal.3/normal.3.ndpi-0000008192-0000012288.tif,275526964,276154466,276154475,276255858,276255870,276512162,276512162,276514161,
10,node35.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.2/oligoIII.2.ndpi-0000069632-0000032768.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
10,node35.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.2/oligoIII.2.ndpi-0000069632-0000032768.tif,2153402039,2155156267,2155156283,2155257248,2155257261,2155515961,2155515961,2155518174,2155518189,2156728829,2156728829,2156728830,2156728845,2160556217,2160556217,2160556217,2160556228,2163869658,2163869658,2163869658,2163869674,2166633975,2166633975,2166633975,2166633986,2176844620,2176844620,2176844621,2176844632,2181991471,2181991471,2181991472,2181995906,2183551401,
10,node35.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.2/oligoIII.2.ndpi-0000028672-0000020480.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
10,node35.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.2/oligoIII.2.ndpi-0000028672-0000020480.tif,1361358883,1362210258,1362210270,1362287452,1362287466,1362518873,1362518873,1362521116,1362521132,1363615369,1363615369,1363615370,1363615385,1366049004,1366049004,1366049005,1366049016,1368161373,1368161373,1368161373,1368161392,1370165440,1370165440,1370165440,1370165453,1377766132,1377766132,1377766132,1377766145,1381073493,1381073493,1381073494,1381079624,1381873733,
10,node35.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm1.2/gbm1.2.ndpi-0000016384-0000020480.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
10,node35.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm1.2/gbm1.2.ndpi-0000016384-0000020480.tif,2806094046,2807298609,2807298619,2807406382,2807406394,2807688373,2807688373,2807689928,2807689943,2808846855,2808846855,2808846856,2808846880,2815140913,2815140913,2815140913,2815140924,2817447940,2817447940,2817447941,2817447958,2819651759,2819651759,2819651759,2819651771,2827930256,2827930256,2827930256,2827930268,2831222347,2831222347,2831222348,2831227825,2832800701,
10,node35.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroIII.1/oligoastroIII.1.ndpi-0000012288-0000024576.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
10,node35.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroIII.1/oligoastroIII.1.ndpi-0000012288-0000024576.tif,2408211450,2410321292,2410321305,2410404308,2410404321,2410636043,2410636043,2410637282,2410637301,2411717192,2411717192,2411717193,2411717211,2415527317,2415527317,2415527318,2415527331,2418286930,2418286930,2418286930,2418286949,2420715050,2420715050,2420715051,2420715063,2429999360,2429999360,2429999360,2429999372,2434193780,2434193780,2434193780,2434199777,2437041872,
10,node35.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm1.1/gbm1.1.ndpi-0000090112-0000012288.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
10,node35.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm1.1/gbm1.1.ndpi-0000090112-0000012288.tif,1130581285,1131479442,1131479451,1131592387,1131592400,1131877733,1131877733,1131879619,1131879634,1133225992,1133225992,1133225993,1133226007,1137286361,1137286361,1137286361,1137286372,1140087106,1140087106,1140087106,1140087121,1142694945,1142694945,1142694946,1142694956,1152332658,1152332658,1152332659,1152332671,1155492520,1155492520,1155492520,1155498941,1156239828,
10,node35.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.2/oligoIII.2.ndpi-0000057344-0000028672.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
10,node35.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.2/oligoIII.2.ndpi-0000057344-0000028672.tif,2100642775,2101701833,2101701842,2101799397,2101799408,2102073634,2102073634,2102075446,2102075460,2103260080,2103260080,2103260081,2103260095,2105939146,2105939146,2105939147,2105939157,2108708313,2108708313,2108708313,2108708328,2111106726,2111106726,2111106727,2111106737,2120626609,2120626609,2120626609,2120626620,2124820601,2124820601,2124820602,2124825976,2125750792,
10,node35.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.2/oligoIII.2.ndpi-0000081920-0000008192.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
10,node35.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.2/oligoIII.2.ndpi-0000081920-0000008192.tif,28667825,34057142,34057154,34138031,34138046,34357715,34357715,34359434,34359452,35357155,35357155,35357155,35357173,39208353,39208353,39208353,39208366,41790551,41790551,41790552,41790571,44120509,44120509,44120509,44120522,52350813,52350813,52350814,52350827,56214268,56214268,56214268,56219792,58557325,
10,node35.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.1/oligoIII.1.ndpi-0000040960-0000020480.tif,read,2,toRGB,0,background,0,save background,2,
10,node35.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.1/oligoIII.1.ndpi-0000040960-0000020480.tif,1381890144,1382993727,1382993739,1383074063,1383074077,1383296791,1383296791,1383298245,
10,node35.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000008192-0000012288.tif,read,2,toRGB,0,background,0,save background,2,
10,node35.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000008192-0000012288.tif,2754556812,2754995511,2754995520,2755082078,2755082090,2755331904,2755331904,2755334037,
10,node35.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroII.1/oligoastroII.1.ndpi-0000045056-0000000000.tif,read,2,toRGB,0,background,0,save background,2,
10,node35.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroII.1/oligoastroII.1.ndpi-0000045056-0000000000.tif,610386204,611100182,611100192,611199942,611199955,611436720,611436720,611438046,
10,node35.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm2.2/gbm2.2.ndpi-0000024576-0000028672.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
10,node35.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm2.2/gbm2.2.ndpi-0000024576-0000028672.tif,1454215731,1454780341,1454780350,1454869223,1454869235,1455125171,1455125171,1455127193,1455127208,1456053529,1456053529,1456053530,1456053545,1458217347,1458217347,1458217348,1458217359,1460431298,1460431298,1460431298,1460431315,1462454185,1462454185,1462454185,1462454197,1470715916,1470715916,1470715916,1470715928,1473787555,1473787555,1473787556,1473792944,1475834863,
10,node35.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/astroII.2/astroII.2.ndpi-0000020480-0000020480.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
10,node35.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/astroII.2/astroII.2.ndpi-0000020480-0000020480.tif,1752909587,1754098546,1754098556,1754230928,1754230941,1754510618,1754510618,1754513110,1754513125,1755989058,1755989058,1755989058,1755989072,1760991707,1760991707,1760991707,1760991718,1764008625,1764008625,1764008626,1764008642,1766759451,1766759451,1766759451,1766759462,1776667271,1776667271,1776667271,1776667282,1780866162,1780866162,1780866162,1780872574,1781601826,
10,node35.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm1.1/gbm1.1.ndpi-0000020480-0000032768.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
10,node35.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm1.1/gbm1.1.ndpi-0000020480-0000032768.tif,3076209229,3077552935,3077552945,3077633805,3077633817,3077871501,3077871501,3077873684,3077873698,3078817252,3078817252,3078817252,3078817267,3081389123,3081389123,3081389123,3081389136,3083418667,3083418667,3083418668,3083418684,3085292162,3085292162,3085292163,3085292174,3093902925,3093902925,3093902925,3093902938,3097069050,3097069050,3097069050,3097075140,3098151123,
10,node35.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoII.2/oligoII.2.ndpi-0000045056-0000028672.tif,read,2,toRGB,0,background,0,save background,2,
10,node35.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoII.2/oligoII.2.ndpi-0000045056-0000028672.tif,1097930103,1098801680,1098801692,1098900703,1098900718,1099132394,1099132394,1099134072,
10,node35.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm1.2/gbm1.2.ndpi-0000016384-0000016384.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
10,node35.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm1.2/gbm1.2.ndpi-0000016384-0000016384.tif,1062268903,1063555890,1063555902,1063638845,1063638860,1063860453,1063860453,1063861899,1063861917,1065001426,1065001426,1065001427,1065001443,1070253720,1070253720,1070253721,1070253732,1072517010,1072517010,1072517011,1072517028,1074640241,1074640241,1074640241,1074640253,1083032006,1083032006,1083032007,1083032019,1086431966,1086431966,1086431967,1086438162,1087652761,
10,node35.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroII.1/oligoastroII.1.ndpi-0000016384-0000016384.tif,read,2,toRGB,0,background,0,save background,2,
10,node35.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroII.1/oligoastroII.1.ndpi-0000016384-0000016384.tif,1527503795,1528212046,1528212056,1528324908,1528324924,1528611813,1528611813,1528614059,
10,node35.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm1.1/gbm1.1.ndpi-0000004096-0000032768.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
10,node35.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm1.1/gbm1.1.ndpi-0000004096-0000032768.tif,587062995,587872043,587872054,587979553,587979566,588247991,588247991,588250032,588250047,589420906,589420906,589420907,589420922,593001104,593001104,593001104,593001115,595453662,595453662,595453662,595453677,597485936,597485936,597485937,597485950,605394658,605394658,605394658,605394670,608737803,608737803,608737804,608742411,610368137,
10,node35.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoII.2/oligoII.2.ndpi-0000032768-0000000000.tif,read,2,toRGB,0,background,0,save background,2,
10,node35.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoII.2/oligoII.2.ndpi-0000032768-0000000000.tif,507811690,508386832,508386845,508471440,508471453,508689671,508689671,508690878,
10,node35.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm1.1/gbm1.1.ndpi-0000000000-0000012288.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
10,node35.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm1.1/gbm1.1.ndpi-0000000000-0000012288.tif,2463042682,2463953507,2463953516,2464075196,2464075209,2464320879,2464320879,2464322477,2464322492,2465510624,2465510624,2465510624,2465510639,2468560248,2468560248,2468560248,2468560259,2470980235,2470980235,2470980235,2470980251,2473229768,2473229768,2473229768,2473229779,2482431128,2482431128,2482431128,2482431139,2486273742,2486273742,2486273742,2486279742,2489476384,
10,node35.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm1.1/gbm1.1.ndpi-0000090112-0000016384.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
10,node35.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm1.1/gbm1.1.ndpi-0000090112-0000016384.tif,2003179168,2004545102,2004545113,2004638184,2004638197,2004896904,2004896904,2004899178,2004899194,2006122766,2006122766,2006122766,2006122781,2010512448,2010512448,2010512449,2010512459,2012852410,2012852410,2012852411,2012852427,2015066575,2015066575,2015066575,2015066587,2023891877,2023891877,2023891878,2023891890,2027410636,2027410636,2027410637,2027415417,2029007563,
10,node35.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.2/oligoIII.2.ndpi-0000040960-0000032768.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
10,node35.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.2/oligoIII.2.ndpi-0000040960-0000032768.tif,2731143998,2731868326,2731868335,2731985661,2731985673,2732292546,2732292546,2732294482,2732294497,2733496630,2733496630,2733496630,2733496645,2735813818,2735813818,2735813818,2735813832,2738378881,2738378881,2738378881,2738378897,2740953756,2740953756,2740953756,2740953767,2750128031,2750128031,2750128032,2750128042,2753818125,2753818125,2753818125,2753823503,2754534765,
10,node35.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm1.1/gbm1.1.ndpi-0000036864-0000016384.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
10,node35.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm1.1/gbm1.1.ndpi-0000036864-0000016384.tif,457341410,458714480,458714492,458803488,458803501,459041736,459041736,459043855,459043871,460145118,460145118,460145118,460145135,463853224,463853224,463853225,463853236,466029707,466029707,466029707,466029723,468117344,468117344,468117344,468117355,476079498,476079498,476079498,476079510,479382231,479382231,479382232,479388408,480151796,
10,node35.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm1.1/gbm1.1.ndpi-0000069632-0000000000.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
10,node35.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm1.1/gbm1.1.ndpi-0000069632-0000000000.tif,1156257796,1157261501,1157261511,1157383054,1157383067,1157672481,1157672481,1157676538,1157676560,1159006530,1159006530,1159006530,1159006545,1161943987,1161943987,1161943987,1161943998,1164657458,1164657458,1164657459,1164657474,1167390881,1167390881,1167390881,1167390892,1177193818,1177193818,1177193818,1177193831,1180278905,1180278905,1180278906,1180284971,1181296530,
10,node35.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoII.1/oligoII.1.ndpi-0000028672-0000012288.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
10,node35.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoII.1/oligoII.1.ndpi-0000028672-0000012288.tif,529039736,530616212,530616222,530716152,530716166,530969479,530969479,530970808,530970823,531992798,531992798,531992798,531992813,541712272,541712272,541712272,541712283,544208419,544208419,544208420,544208435,546458172,546458172,546458172,546458184,555190011,555190011,555190011,555190023,559084519,559084519,559084520,559090167,560270458,
10,node35.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm1.1/gbm1.1.ndpi-0000040960-0000045056.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
